Contents,Like,ID,Tags
ÇÇÀÚ ÁÁ¾ÆÇÏ´Â ´ë½Ä°¡µé ¿©±â ´çÀå°¡¾ßµÇ¿ä »çÀå´Ô °ÆÁ¤µÉ Á¤µµ·Î ¹ÌÄ£µíÀÌ ÅäÇÎÀÌ ºÎ¾îÁ®ÀÖ´Â´ë¿ÕÇÇÀÚ ¿©±âÀÖ¾î¿ä   È«´ë  ¹é½ºÆ®¸®Æ®ÇÇÀÚ Å©±âºÎÅÍ ¾ÐµµÀûÀÎ ÇÇÀÚ¿¹¿ä  ÀÌ·¸°Ô Å« ÇÇÀÚ¿¡ ÅäÇÎÀ» ½Ç¼ö·Î½ñ¾Ò³ª   ½ÍÀ»Á¤µµ·Î µë»Ò µé¾îÀÖ´Â ÀÏ¸í  ¹ÌÄ£ÅäÇÎ ´ë¿ÕÇÇÀÚ      ´ÜÃ¼¸ðÀÓÀÌ³ª ÆÄÆ¼ÇÒ¶§ ÀÌ¸¸ÇÑ À½½ÄÀÌ ÀÖÀ»±î ½ÍÀ»Á¤µµ·Î ÈÇ¸¢ÇØ¿ä ¤»¤»¸ðµç ÇÇÀÚ¸¦ ¹Ý¹ÝÀ¸·Î ½ÃÅ³¼ö°¡ ÀÖ´Âµ¥ Å©±â°¡ ÀÖ´Ùº¸´Ï ¹«Á¶°Ç ¹Ý¹ÝÀ¸·Î ½ÃÄÑ¼­ ´Ù¾çÇÏ°Ô ¸Àº¸±æ ÃßÃµÇÕ´Ï´Ù  °³ÀÎÀûÀ¸·Î »õ¿ì°¡ ÀÜ ¶à µé¾îÀÖ´Â  ½¬¸²ÇÁ°»½ºÅÍ  ¿Í Â¬Â©ÇÏ°Ô Áßµ¶¼ºÀÖ´Â  ÆäÆÛ·Î´Ï ¼¦°Ç ÀÀ ÃßÃµÇØ¿ä  »ç½Ç ¹»½ÃÄÑµµ ÂËµæÇÑ µµ¿ì¿¡ ÅäÇÎ ÀÜ¶àÀÌ¶ó ¸¸Á·ÇÒ¼ö¹Û¿¡ ¾ø±äÇÔ ¤Ð ±×¸®°í ÇÇÀÚ¿Í ¹«Á¶°Ç °°ÀÌ ½ÃÄÑ¾ßÇÏ´Â  ÄÚÁ© »ýÅ©¸²Ãß°¡  ÀÌ°Ç ¹«Á¶°Ç ¹«Á¶°ÇÀÌ¿¹¿ä     ÇÇÀÚ¶û °°ÀÌ ¸¶½Ã¸é ±Ø°­ÀÇ ´ÜÂ§ÇÔÀ» ¸Àº¼¼ö ÀÖ¾î¿ä ±ÃÇÕÀÌÁøÂ¥ ÃÖ°í  È«´ë¿¡¼­ ¿¬¸»¸ðÀÓ ¿¹Á¤ÀÌ½Å ºÐµé ¹«Á¶°Ç ¿©±â°¡º¸¼¼¿ä °¡¼ººñµµ ¸Àµµ Â¯ÀÔ´ÏˆÔ ¹é½ºÆ®¸®Æ®ÇÇÀÚ   ¼­¿ï ¸¶Æ÷±¸ µ¿±³·Î 245 4Ãþ  ¸ÅÀÏ 12 00 23 00  È«´ëÀÔ±¸¿ª 3¹øÃâ±¸ ÇÇÀÚ  ÇÇÀÚ¸ÀÁý  ´ë¿ÕÇÇÀÚ  ÇÇ¸Æ  ¸ÆÁÖ¾ÈÁÖ  ¼ú¾ÈÁÖ  È«´ë¸ÀÁý  È«´ë¼úÁý,1051,_yamiyomi_,"['#È«´ë', '#¹é½ºÆ®¸®Æ®ÇÇÀÚ', '#ÇÇÀÚ', '#ÇÇÀÚ¸ÀÁý', '#´ë¿ÕÇÇÀÚ', '#ÇÇ¸Æ', '#¸ÆÁÖ¾ÈÁÖ', '#¼ú¾ÈÁÖ', '#È«´ë¸ÀÁý', '#È«´ë¼úÁý']"
¿ì¸®´Â Áö±Ý ¿ùµåÅ¬·¡½º ¸íµ¿ÇÇÀÚÀÇ ½Ã´ë¿¡ »ì°íÀÖ½À´Ï´Ù  Ä«Å¸¸£ ¿ùµåÄÅº¸´Ù ´õ¿í ÇÖÇÑ ÇÇÀÚÁýÀÌ ÀÖ´Ù°íÇØ¼­ ³í¶õÀÇ °÷ÀÌ ÀÖ´Ù°í ÇØ¼­ ¿Ô´Ù  ¹ÌÄ¥µíÀÌ ´Ã¾î³ª´Â ¸íµ¿ÇÇÀÚÀÇ ¦pµæÇÔºÎÅÍ °í¼ÒÇÑ Ä¡ÁîÀÇ Ç³¹Ì¸¦ Ç°°í ÀÖ´Â Àú ¸ð½ÀÀÌ º¸ÀÌ´Â°¡  ¶Ç »çÀÌµå¸Þ´ºµéÀÇ È¯»óÀûÀÎ ±ÃÇÕÀº žÍÄÉ Àß ¾î¿ï·ÁÁö´ÂÁö ÀÌ°Ô ÁøÁ¤ÇÑ ÇÙ°¡Á·±Þ ÄÞº¸¶ó°í ¸»ÇÒ¼ö ÀÖ´Â  ¸íµ¿ÇÇÀÚ ¸íµ¿À» ³Ñ¾î µ¿´ë¹®À¸·Î ¸íµ¿ÇÇÀÚ¸¦ ¹æ¹®Çß´Ù  ¸íµ¿ÇÇÀÚ°¡ Çö´ë½ÃÆ¼¾Æ¿ï·¿ ¾ÈÀ¸·Î ÅõÀÔµÊ¿¡ Çö´ë»çÀå´ÔÀº µÎ¼ÕµÎ¹ß ´Ùµé°í È¯´ë°¢ÀÌ¾úÀ» °ÍÀÌ´Ù  ÇÇÀÚºÎÅÍ ÆÄ½ºÅ¸  ¿¡ÀÌµå±îÁö ¸ÓÇÏ³ª ºÎÁ·ÇÔÀÌ ¾ø´Â ÀÌ°÷  Ä¡Áî ³¡ÆÇ¿Õ ÇÇÀÚ¿¡ Ä¡ÁîÆøÆ÷¸¦ ¸¸µé¾î Ä¡Áî°¡ ¾öÃ»³ª°Ô ¿Ã·ÁÁ®¼­ ³ª¿À´Âµ¥ ÁøÂ¥ Àå°üÀÌ´Ù ÇöÀçÁ÷¿µ¸ÅÀåÀÌ µ¿´ë¹®Á¡  ¸íµ¿Á¡À» »©°íµµ ¿Õ½Ê¸®¿Í ½Å³íÇö¿¡µµ ÀÖ´Ù´Â°Ô   ¼­¿ïÀ» Áý¾î»ïÅ³ ¿¹Á¤ÀÎ°¡    ±×³É ¹Ì±¹ÀÇ ½ÃÄ«°í¿¡ ÀÖ´Â ÇÖÇÃ ÇÇÀÚ°¡°Ô¸¦ º¹ºÙ½ÃÄÑ³õÀºµíÇÑ Ç¸¸µÀº »Ç³Ê½º  µ¿´ë¹®¿¡ ÀÖ´Â Á¸¸ÀÇÇÀÚ¸ÀÁýÀÎ ¸íµ¿ÇÇÀÚ¸¦ ÇÔ²² ½ºÇªÆÄ Á¾ÇÕ °Ô½ÃÆÇÀ¸·Î ¾Ë¾Æº¸ÀÚ      ½ºÇªÆÄÀÇ Á¾ÇÕ °Ô½ÃÆÇ        ¸íµ¿ÇÇÀÚ ¸Þ´ºÆÇ  Ä¡Áî³¡ÆÇ¿ÕÇÇÀÚ 19 5   Åõ¿ò¹Ù·ÎÁ¦ÆÄ½ºÅ¸ 16 5   ¸¸¼ö¸£ÇÇÀÚ 19 5   ¸í¶õ¿ÀÀÏÆÄ½ºÅ¸ 17 5  °¡°Ô ÁÖ¼Ò   ¼­¿ï Áß±¸ À»Áö·Î6°¡ ÀåÃæ´Ü·Î13±æ 20 Çö´ë½ÃÆ¼¾Æ¿ï·¿ ÁöÇÏ2Ãþ °¡°Ô ¿µ¾÷½Ã°£   10 30 21 00  ÀÎ½ºÅ¸    myeongdongpizza  ³Ê ÇÇÀÚ°èÀÇ ¼ÕÈï¹ÎÀÌ¶ó°í µé¾î´Â ºÃ³Ä     ±×°Ô ¹Ù·Î ¸íµ¿ÇÇÀÚ¾ß    ¸íµ¿ÇÇÀÚµ¿´ë¹®Á¡  ÇÇÀÚ¸ÀÁý  ÆÄ½ºÅ¸¸ÀÁý  µ¿´ë¹®¸ÀÁý  ÇÇÀÚ  pizza  pasta  ½ºÇªÆÄ_µ¿´ë¹®,1496,st_foodfighter,"['#¸íµ¿ÇÇÀÚ', '#¸íµ¿ÇÇÀÚµ¿´ë¹®Á¡', '#ÇÇÀÚ¸ÀÁý', '#ÆÄ½ºÅ¸¸ÀÁý', '#µ¿´ë¹®¸ÀÁý', '#ÇÇÀÚ', '#pizza', '#pasta', '#½ºÇªÆÄ_µ¿´ë¹®']"
ÇÇÀÚÈü µµ¿ì´Â ½Å¼¼°è¶ó´øµ¥  ,60,ahfflqmepsja,[]
ÇÇÀÚÀÇ ÇÑ È¹À» ±×Àº ±× ÇÇÀÚÁýÀÌ¿¡¿äÅäÇÎÀ¸·Î »ª»ªÇÏ°Ô Ã¤¿î µðÆ®·ÎÀÌÆ® ÇÇÀÚ·Î ´Ù¾çÇÑ ¹æ¼Û°úSNS¿¡¼­ ±²ÀåÈ÷ ÇÖÇÑ °÷ÀÌÁÒ  ¸ÅÀÏ ¸¸µå´Â °Ñ¹Ù¼ÓÃËÀÇµÎÅùÇÑ ÇÇÀÚµµ¿ì À§ µë»Ò ¿Ã¶ó°£ ÅäÇÎ°ú Ä¡Áî¿¡ ³Ì ³ª°¡¿ä ÁÙ¼­´Â½Ä´ç¿¡ ¼Ò°³µÆ´ø ÅØ»ç½º ¼öºñµå ºñÇÁ¸³ ÇÇÀÚ´Â 24½Ã°£ºñ¹ý¼Ò½º¿¡ ¼öºñµå ÇÑ ¿ì´ë°¥ºñ¸¦ ´«¾Õ¿¡¼­ Á÷Á¢ ½ä°í ¿Ã·Á¼Ò½º±îÁö »Ñ·ÁÁÖ¼Å¼­ »ý»ýÇÏ°Ô º¸´Â Àç¹Ì°¡ ÀÖ°í ºÎµå·´°Ô¾ÃÈ÷´Â ¿ì´ë°¥ºñ¿Í Á¶ÇÕÀÌ ÁÁ¾Æ Á¦ÀÏ °­ÃßÇÏ´Â ¸Þ´º¿¡¿ä ±× ¿Ü ´Ù¾çÇÑ Á¾·ùÀÇ ÇÇÀÚ¿Í ÆÄ½ºÅ¸¸¦ ¸ÆÁÖ¿Í ÇÔ²² °£¼úÇÏ±âÁÁ°í ³Ð°í ±ò²ûÇÑ ¸ÅÀå¿¡ ¸ðÀÓ °®±âµµ ÁÁÀ» °Å °°´õ¶ó°í¿ä    ÇÇÀÚ´öÈÄÇÇÀÚÈü ¾Ð±¸Á¤Á¡   0507 1380 4091  ¼­¿ï °­³²±¸ ¼±¸ª·Î157±æ 23 2Ãþ  ¾Ð±¸Á¤¸ÀÁý  ¾Ð±¸Á¤·Îµ¥¿À¸ÀÁý  ½Å»ç¸ÀÁý  µµ»ê°ø¿ø¸ÀÁý  Ã»´ã¸ÀÁý  ¼­¿ï¸ÀÁý,494,mari_mukkkkk,"['#ÇÇÀÚ´öÈÄÇÇÀÚÈü', '#¾Ð±¸Á¤¸ÀÁý', '#¾Ð±¸Á¤·Îµ¥¿À¸ÀÁý', '#½Å»ç¸ÀÁý', '#µµ»ê°ø¿ø¸ÀÁý', '#Ã»´ã¸ÀÁý', '#¼­¿ï¸ÀÁý']"
  Á¦ÁÖµ¹´ã ¸öÅëÀ¸·Î ¹Ú»ì³»°í °¡¾ßÇÏ´Â ÇÇÀÚÁý¸ÀÁý°æº¸             9 10°³ Á¦ÁÖµ¹´ã ¸öÅëÀ¸·Î ¹Ú»ì³»°í °¡¾ßÇÏ´Â ÇÇÀÚÁýÀÌ´Ù §gµæÂÌ±êÇÑ Åêµµ¿ì À§¿¡ Á¦ÁÖ½º·¯¿î ÅäÇÎ ÇÑ°¡µæ  Á¦ÁÖ ¿¬µ¿  ¸®º¸½ºÄÚÇÇÀÚÁ¦ÁÖµµ ¸®º¸½ºÄÚÇÇÀÚÀÇ µµ¿ì´Â ÇØ³à°¡ ÀâÀº ÅêÀ¸·ÎºÎµå·¯¿ì¸é¼­ ÂÌ±êÇÑ µµ¿ì¸¦ ¸¸µé¾î ´õ ¸ÀÀÖ´Âµ¥¿ä Çö¹«¾ÏÀÌ ÀÜ¶à ¿Ã·ÁÁø Á¦ÁÖµµÀÌ»ö  Çö¹«¾ÏÄ¡Å²ÇÇÀÚ ³ìÁøÇÑ ¿ÀÂ¡¾î ¸Ô¹°·Î ¹ÝÁ×ÇÑ Çö¹«¾ÏÄ¡Å²ÀÎµ¥¿ä   ÀÏ¹Ý ¹ÝÁ×º¸´Ù ´õ ¹Ù»èÇÏ°í ³ìÁøÇÑ Ä¡Å²ÇÇÀÚÁ¶ÇÕ  Åë»õ¿ì°¡ °¡µæÂù ÇÑ¶ó»ê ¿ë¾ÏÄ¡Áî  ÇÑ¶ó»ê¿ë¾ÏÇÇÀÚ Ä¥¸®¼Ò½º¿Ê ÀÔÀº »õ¿ì ÃÖ°í±Þ Ä¡Áî ÂËµæÇÑ Åêµµ¿ì  »ïÀ§ÀÏÃ¼°í¿ä    Á¦ÁÖ¿¡ ¿À½Ã¸é ²À ÇÑ¹ø µå¼Åº¸¼¼¿ä ¸®º¸½ºÄÚÇÇÀÚ¿¡¼­ Á÷Á¢¸¸µç ¼öÁ¦¸ÆÁÖ´Â ÇÊ¼ö¿¡¿ä  ¸®º¸½ºÄÚÇÇÀÚ    rebosco_jeju    Á¦ÁÖ Á¦ÁÖ½Ã ¼ö¸ñ¿ø±æ 27   11 00 21 00  ¸ÅÁÖ ¿ù¿äÀÏ ÈÞ¹«  ÁÖÂ÷Àå ¸ÅÀå¹®ÀÇ  Çö¹«¾ÏÄ¡Å² ÇÇÀÚ  35 000  ÇÑ¶ó»ê¿ë¾Ï ÇÇÀÚ  36 000  ¸®º¸½ºÄÚ ¸ÆÁÖ  7 000 ¸ÀÁý°æº¸_Á¦ÁÖ  Á¦ÁÖ¿©Çà  Á¦ÁÖ¸ÀÁý  Á¦ÁÖµµ¸ÀÁý  Á¦ÁÖ½Ã¸ÀÁý  ¿¬µ¿¸ÀÁý Á¦ÁÖÇÇÀÚ¸ÀÁýÃßÃµ  Á¦ÁÖÇÇÀÚ¸ÀÁý  ÇÇÀÚ¸ÀÁý,972,gyeongboki_,"['#¸®º¸½ºÄÚÇÇÀÚÁ¦ÁÖµµ', '#¸®º¸½ºÄÚÇÇÀÚ', '#¸ÀÁý°æº¸_Á¦ÁÖ', '#Á¦ÁÖ¿©Çà', '#Á¦ÁÖ¸ÀÁý', '#Á¦ÁÖµµ¸ÀÁý', '#Á¦ÁÖ½Ã¸ÀÁý', '#¿¬µ¿¸ÀÁý', '#Á¦ÁÖÇÇÀÚ¸ÀÁýÃßÃµ', '#Á¦ÁÖÇÇÀÚ¸ÀÁý', '#ÇÇÀÚ¸ÀÁý']"
±¤¾È¸®  Æ÷¸£Å¸³ª±¤¾È¸® ÇÊ¼öÄÚ½º¶ó´ÂÄ¡Áî ÅäÇÎ °¡µæ¹Ì±¹ °¨¼º ÇÇÀÚ¸ÀÁý  ¿À¼Çºä º¸¸é¼­ ¸Ô´ÂÇÇ¸Æ Á¶ÇÕµµ »ó´çÇÑµ¥ Æþ½ÇÆþ½ÇÇÑ µµ¿ì¿¡ÈüÇÑ ºÐÀ§±â±îÁö Âõ¾ú´Ù    ¿À¼Çºä Ä¡Áî ÂÞ¾Æ¾Ð ÇÇÀÚ ¤¡ À§Ä¡ºÎ»ê±¤¿ª½Ã ¼ö¿µ±¸ ±¤¾È·Î61¹ø±æ 60 ¿À´ÃÀÇºÎ»ê_±¤¾È¸®,1399,todays_busan,"['#Æ÷¸£Å¸³ª±¤¾È¸®', '#¿À´ÃÀÇºÎ»ê_±¤¾È¸®']"
´õ ¸¹Àº Á¤º¸  À¯¸Ó     dajinssam¤»¤»ÁøÂ¥ÀÎµí ¾Æ´Ñµí  È¤½Ã³ª ¹®Á¦°¡ µÈ´Ù¸é DMÁÖ½Ã¸é »èÁ¦ÇÏ°Ú½À´Ï´Ù   ,3,dajinssam,[]
°£´ÜÈ÷ ¸ÔÀÚ   ³Ãµ¿ÇÇÀÚ ÇÑÆÇ ±Á°í ¶±²¿Ä¡ ¸¸µé¾î Á¡½É ÇØ°áÀú³áÀº ¹» ¹¬Áö ¤Ñ¤Ñ ¾ÆÄ§  Á¡½É  Àú³á  ÇÃ·¹ÀÌÆÃ  ±×¸©  ±×¸©½ºÅ¸±×·¥  Áý¹ä  È¥¹ä  Áý¹ä½ºÅ¸±×·¥  »óÂ÷¸²  ¿À´ÃÀÇ¹ä»ó  ¿À´Ã¹¹¸ÔÁö  È¨½ºÀ§Æ®È¨  È¨Äî  ¾ÆÄ§¸Þ´º  Á¡½É¸Þ´º  Àú³á¸Þ´º  È¨¸ÞÀÌµå  ¿Â´õÅ×ÀÌºí  °¡Á¤½Ä  ÇÑ½Ä  ½Ä»ç  ¾ÆÀÌ¹ä»ó  ¹æÇÐ½Ä´Ü  ÁÖ¸»Á¡½É¸Þ´º  ÇÇÀÚ  ³Ãµ¿ÇÇÀÚ  ¶±²¿Ä¡,72,ljs051500,"['#¾ÆÄ§', '#Á¡½É', '#Àú³á', '#ÇÃ·¹ÀÌÆÃ', '#±×¸©', '#±×¸©½ºÅ¸±×·¥', '#Áý¹ä', '#È¥¹ä', '#Áý¹ä½ºÅ¸±×·¥', '#»óÂ÷¸²', '#¿À´ÃÀÇ¹ä»ó', '#¿À´Ã¹¹¸ÔÁö', '#È¨½ºÀ§Æ®È¨', '#È¨Äî', '#¾ÆÄ§¸Þ´º', '#Á¡½É¸Þ´º', '#Àú³á¸Þ´º', '#È¨¸ÞÀÌµå', '#¿Â´õÅ×ÀÌºí', '#°¡Á¤½Ä', '#ÇÑ½Ä', '#½Ä»ç', '#¾ÆÀÌ¹ä»ó', '#¹æÇÐ½Ä´Ü', '#ÁÖ¸»Á¡½É¸Þ´º', '#ÇÇÀÚ', '#³Ãµ¿ÇÇÀÚ', '#¶±²¿Ä¡']"
 ÇÇÀÚ¸¶·çÁõ»êÁ¡  ÇÇÀÚ¸¶·ç¿õ»óÁ¡  ÇÇÀÚ¸¶·ç´ö°èÁ¡  ´ÜÃ¼ÁÖ¹®È¯¿µ 2023 01 14 ¹è´ÞÀÇ ¹ÎÁ· °í°´´ÔµéÀÇ ¼ÒÁßÇÑ ¸®ºäµé Ãß¿î °Ü¿ï  ÇÇÀÚ¸¶·ç Áõ»êÁ¡Àº ½¬´Â ³¯ ¾øÀÌ Ç×»ó ¼Õ´ÔµéÀ» ±â´Ù¸®°í ÀÖ½À´Ï´Ù     ¿Ã °Ü¿ïµµ ÇÇÀÚ¸¶·ç¿Í ÇÔ²² Áñ°Ì°Ô Áö³»¿ä   ¾ç»ê ³» ÇÇÀÚ¸¶·ç ¸ÅÀå Áß À¯ÀÏÇÏ°Ô  ¼ÒÁÖ  ÆÇ¸Å      °æ»ó³²µµ ¾ç»ê½Ã ¹°±ÝÀ¾ °¡ÃÌ¸® 1280 4 Gµ¿ 1Ãþ 118È£ ÀÏºÎ ³ª·¡¸ÞÆ®·Î½ÃÆ¼   055 366 1082 ÆòÀÏ   ¿ÀÀü 8 10 ÀÍÀÏ ¹ã 12 30Åä¿äÀÏ   ¿ÀÀü 8 30 ÀÍÀÏ ¹ã 12 30ÀÏ¿äÀÏ   ¿ÀÀü 8 30 ¿ÀÈÄ 10 50¿¬Áß¹«ÈÞ    ,45,pizzamaru._.yangsan,"['#ÇÇÀÚ¸¶·çÁõ»êÁ¡', '#ÇÇÀÚ¸¶·ç¿õ»óÁ¡', '#ÇÇÀÚ¸¶·ç´ö°èÁ¡', '#´ÜÃ¼ÁÖ¹®È¯¿µ']"
 ¿µ¾ç°ø±Þ ±àÁ¤ÀûÀÎ»ý°¢ °¡À»°èÀý ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ÇÑ±¹ÀÎÀÇ¹ä»ó ¸ÂÆÈÀº´ñ ½ºÆÄ°ÔÆ¼ °­¸ª¿©ÇàÁß 2¸¸¿ø´ë ¸ÂÆÈ´ñ ¹è°íÇÁ´ç ½Å¿ùµ¿³×ÀÏ ¿©¸§¸¶ÄÏ È«´ëÆíÁý¼¥ ÀÏ»ó¼ÒÅë ¿ä¸®±×·¥ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ ¹Ý»ç,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,seogongjae,"['#¿µ¾ç°ø±Þ', '#±àÁ¤ÀûÀÎ»ý°¢', '#°¡À»°èÀý', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¸ÂÆÈÀº´ñ', '#½ºÆÄ°ÔÆ¼', '#°­¸ª¿©ÇàÁß', '#2¸¸¿ø´ë', '#¸ÂÆÈ´ñ', '#¹è°íÇÁ´ç', '#½Å¿ùµ¿³×ÀÏ', '#¿©¸§¸¶ÄÏ', '#È«´ëÆíÁý¼¥', '#ÀÏ»ó¼ÒÅë', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#¹Ý»ç']"
